;	V3 text file written for MicroBrightField products.
                      (   29.42   -34.15   -86.95     1.21)  ; 3
                      (   29.36   -34.15   -87.15     1.21)  ; 4
                      (
                        (   28.73   -32.57   -84.15     1.21)  ; 1, R-1-1-2-1-2-2-1-2-1-1-1
                        (   28.28   -31.80   -84.15     1.21)  ; 2
                        (   27.59   -31.36   -85.05     1.21)  ; 3
                        (   25.37   -30.54   -85.05     1.21)  ; 4
                        (   23.34   -30.03   -85.05     1.21)  ; 5
                        (   20.61   -30.03   -80.95     1.21)  ; 6
                        (   17.37   -29.46   -79.00     1.21)  ; 7
                        (   15.28   -28.89   -78.55     1.21)  ; 8
                        (   15.03   -28.82   -85.45     1.21)  ; 9
                        (   14.46   -28.51   -87.55     1.21)  ; 10
                        (   14.14   -27.94   -77.80     1.21)  ; 11
                        (   13.19   -27.87   -75.00     1.21)  ; 12
                        (   11.98   -28.19   -74.05     1.21)  ; 13
                        (   10.84   -28.32   -72.70     1.21)  ; 14
                        (   10.27   -28.70   -72.70     1.21)  ; 15
                        (    9.95   -28.89   -72.70     1.21)  ; 16
                        (    8.18   -29.08   -70.30     1.21)  ; 17
                        (    6.34   -29.14   -68.75     1.21)  ; 18
                        (    6.15   -28.63   -65.65     1.21)  ; 19
                        (    6.15   -28.13   -65.65     1.21)  ; 20
                        (    6.72   -27.55   -65.65     1.21)  ; 21
                        (    7.48   -27.11   -64.80     1.21)  ; 22
                        (    7.86   -26.67   -64.80     1.21)  ; 23
                        (    7.86   -25.97   -64.70     1.21)  ; 24
                        (    7.42   -25.72   -61.35     1.21)  ; 25
                        (    6.85   -25.59   -61.35     1.21)  ; 26
                        (    5.01   -25.65   -60.45     1.21)  ; 27
                        (    3.55   -25.78   -60.45     1.21)  ; 28
                        (    3.17   -25.97   -58.80     1.21)  ; 29
                        (    1.52   -25.91   -57.40     1.21)  ; 30
                        (    0.25   -25.84   -56.85     1.21)  ; 31
                        (   -0.20   -26.54   -54.20     1.21)  ; 32
                        (   -0.20   -27.17   -54.20     1.21)  ; 33
                        (   -0.07   -27.36   -54.10     1.21)  ; 34
                        (    0.06   -27.75   -48.60     1.21)  ; 35
                        (   -0.00   -27.11   -48.10     1.21)  ; 36
                        (   -0.13   -26.86   -48.10     1.21)  ; 37
                        (   -0.26   -26.48   -45.65     1.21)  ; 38
                        (   -0.96   -25.91   -43.90     1.21)  ; 39
                        (   -1.53   -25.72   -43.90     1.21)  ; 40
                        (   -3.68   -25.65   -43.40     1.21)  ; 41
                        (   -4.38   -25.40   -39.95     1.21)  ; 42
                        (   -4.25   -25.08   -39.95     1.21)  ; 43
                        (   -3.05   -24.45   -38.85     1.21)  ; 44
                        (   -2.73   -24.07   -35.85     1.21)  ; 45
                        (   -2.80   -23.88   -35.85     1.21)  ; 46
                        (   -3.68   -23.50   -33.55     1.21)  ; 47
                        (   -5.21   -23.31   -32.35     1.21)  ; 48
                        (   -5.59   -23.50   -30.85     1.21)  ; 49
                        (   -5.65   -23.75   -28.00     1.21)  ; 50
                        (   -6.41   -24.26   -26.75     1.21)  ; 51
                        (   -6.92   -25.02   -25.25     1.21)  ; 52
                        (   -7.04   -25.08   -24.55     1.21)  ; 53
                        (   -6.92   -27.49   -22.05     1.21)  ; 54
                        (   -7.17   -27.94   -22.00     1.21)  ; 55
                        (   -7.43   -28.13   -15.00     1.21)  ; 56
                        (   -8.38   -28.89   -12.55     1.21)  ; 57
                        (   -9.96   -29.58   -12.15     1.21)  ; 58
                        (  -11.67   -30.09   -12.15     1.21)  ; 59
                        (  -12.88   -30.22   -11.40     1.21)  ; 60
                        (  -19.35   -30.28   -10.75     1.21)  ; 61
                        (  -23.00   -29.65   -15.20     1.21)  ; 62
                        (  -29.08   -29.58   -14.20     1.21)  ; 63
                        (  -29.53   -29.96   -14.20     1.21)  ; 64
                        (  -29.85   -30.22   -12.95     1.21)  ; 65
                        (  -30.04   -30.41   -10.55     1.21)  ; 66
                         Normal
                      |
                        (   30.53   -34.38   -93.95     1.21)  ; 1, R-1-1-2-1-2-2-1-2-1-1-2
                        (   30.66   -33.69   -93.95     1.21)  ; 2
                        (   30.46   -32.35   -93.95     1.21)  ; 3
                        (   29.64   -30.90   -97.15     1.21)  ; 4
                        (   28.56   -29.31   -98.40     1.21)  ; 5
                        (   27.74   -26.90   -98.40     1.21)  ; 6
                        (   27.80   -25.25  -100.55     1.21)  ; 7
                        (   27.99   -24.43  -102.50     1.21)  ; 8
                        (   29.96   -20.87  -103.80     1.21)  ; 9
                        (   30.27   -20.56  -103.80     1.21)  ; 10
                        (   33.32   -18.72  -104.90     1.21)  ; 11
                        (   35.29   -17.20  -104.90     1.21)  ; 12
                        (   35.48   -16.75  -107.25     1.21)  ; 13
                        (   35.60   -14.41  -107.25     1.21)  ; 14
                        (   35.92   -14.02  -107.25     1.21)  ; 15
                        (   37.44   -13.07  -109.30     1.21)  ; 16
                        (   37.63   -12.95  -110.45     1.21)  ; 17
                        (   38.14   -12.95  -112.50     1.21)  ; 18
                        (   39.47   -13.33  -112.65     1.21)  ; 19
                        (   39.47   -13.20  -119.30     1.21)  ; 20
                        (   39.47   -14.85  -119.80     1.21)  ; 21
                        (   39.92   -15.29  -119.80     1.21)  ; 22
                        (   40.17   -15.48  -121.80     1.21)  ; 23
                        (   40.55   -16.37  -123.55     1.21)  ; 24
                        (   40.49   -16.75  -125.25     1.21)  ; 25
                        (   40.36   -18.34  -131.60     1.21)  ; 26
                        (   40.49   -19.04  -131.60     1.21)  ; 27
                        (   41.12   -19.29  -131.60     1.21)  ; 28
                        (   42.52   -20.11  -132.70     1.21)  ; 29
                        (   43.34   -20.18  -134.50     1.21)  ; 30
                        (   43.53   -20.11  -134.50     1.21)  ; 31
                        (   44.23   -20.81  -136.65     1.21)  ; 32
                        (   45.24   -22.71  -138.25     1.21)  ; 33
                        (   45.56   -24.68  -139.45     1.21)  ; 34
                        (   45.56   -25.31  -139.45     1.21)  ; 35
                        (   45.94   -25.95  -142.30     1.21)  ; 36
                        (   46.19   -26.20  -142.30     1.21)  ; 37
                        (   46.26   -26.65  -144.15     1.21)  ; 38
                        (   46.38   -26.84  -148.15     1.21)  ; 39
                        (   46.77   -26.96  -148.15     1.21)  ; 40
                        (   47.21   -26.84  -149.65     1.21)  ; 41
                        (   47.97   -26.14  -149.65     1.21)  ; 42
                        (   48.48   -25.38  -149.65     1.21)  ; 43
                        (   48.98   -23.86  -150.00     1.21)  ; 44
                        (   49.62   -22.65  -150.00     1.21)  ; 45
                        (   51.08   -20.87  -150.40     1.21)  ; 46
                        (   52.92   -17.83  -151.95     1.21)  ; 47
                        (   52.98   -14.98  -152.15     1.21)  ; 48
                        (   53.55   -13.52  -152.15     1.21)  ; 49
                        (   53.74   -12.12  -153.50     1.21)  ; 50
                        (   53.81   -10.22  -154.80     1.21)  ; 51
                        (   56.22    -8.02  -159.30     1.21)  ; 52
                        (   57.23    -5.49  -159.30     1.21)  ; 53
                        (   58.06    -2.95  -159.30     1.21)  ; 54
                        (   58.69     0.03  -159.30     1.21)  ; 55
                        (   58.69     1.87  -158.35     1.21)  ; 56
                        (   58.12     4.34  -158.35     1.21)  ; 57
                        (   57.93     5.74  -156.75     1.21)  ; 58
                        (   57.87     8.21  -156.15     1.21)  ; 59
                        (   57.04    11.00  -154.75     1.21)  ; 60
                        (   56.60    12.08  -154.25     1.21)  ; 61
                        (   55.46    13.35  -154.20     1.21)  ; 62
                         Normal
                      )  ;  End of split
                    |
                      (   27.56   -38.77   -77.25     1.21)  ; 1, R-1-1-2-1-2-2-1-2-1-2
                      (   26.93   -39.85   -77.25     1.21)  ; 2
                      (   26.68   -40.49   -77.25     1.21)  ; 3
                      (   25.66   -41.44   -77.35     1.21)  ; 4
                      (   25.15   -41.82   -83.50     1.21)  ; 5
                      (   22.11   -43.34   -84.05     1.21)  ; 6
                      (   20.21   -44.80   -84.05     1.21)  ; 7
                      (   18.24   -46.07   -82.80     1.21)  ; 8
                      (   16.91   -46.57   -82.80     1.21)  ; 9
                      (   11.33   -47.53   -79.75     1.21)  ; 10
                      (    9.11   -48.16   -79.75     1.21)  ; 11
                      (    6.32   -49.94   -78.55     1.21)  ; 12
                      (    2.13   -51.52   -79.90     1.21)  ; 13
                      (    0.23   -52.47   -81.00     1.21)  ; 14
                      (   -4.91   -52.60   -79.00     1.21)  ; 15
                      (   -6.69   -52.98   -78.20     1.21)  ; 16
                      (   -7.32   -53.23   -78.10     1.21)  ; 17
                      (   -8.94   -54.30   -75.60     1.21)  ; 18
                      (   -9.13   -54.43   -75.25     1.21)  ; 19
                      (   -9.64   -54.68   -75.25     1.21)  ; 20
                      (  -11.92   -55.57   -75.00     1.21)  ; 21
                      (  -12.87   -55.69   -79.30     1.21)  ; 22
                      (  -13.19   -55.82   -79.30     1.21)  ; 23
                      (  -14.14   -56.01   -85.60     1.21)  ; 24
                      (  -15.79   -55.88   -89.80     1.21)  ; 25
                      (  -16.36   -55.38   -90.65     1.21)  ; 26
                      (  -17.06   -55.38   -91.75     1.21)  ; 27
                      (  -17.12   -54.93   -91.75     1.21)  ; 28
                      (  -16.42   -53.98   -92.55     1.21)  ; 29
                      (  -14.08   -52.71   -92.55     1.21)  ; 30
                      (   -9.32   -50.24   -92.80     1.21)  ; 31
                      (   -6.85   -48.78   -97.85     1.21)  ; 32
                      (   -6.91   -48.53  -100.25     1.21)  ; 33
                      (   -8.11   -48.15  -100.25     1.21)  ; 34
                      (   -8.88   -48.27  -102.25     1.21)  ; 35
                      (   -9.45   -48.65  -102.25     1.21)  ; 36
                      (   -9.89   -48.78  -104.80     1.21)  ; 37
                      (  -11.67   -48.91  -107.70     1.21)  ; 38
                      (  -12.87   -49.03  -109.20     1.21)  ; 39
                      (  -13.32   -49.29  -105.25     1.21)  ; 40
                      (  -13.95   -51.13  -107.95     1.21)  ; 41
                      (  -14.65   -52.46  -107.95     1.21)  ; 42
                      (  -14.77   -54.11  -112.70     1.21)  ; 43
                      (  -15.09   -55.19  -115.50     1.21)  ; 44
                      (  -15.09   -58.36  -118.80     1.21)  ; 45
                      (  -15.73   -60.77  -119.95     1.21)  ; 46
                      (  -15.92   -62.54  -120.25     1.21)  ; 47
                      (  -15.92   -73.77  -120.25     1.21)  ; 48
                      (  -16.11   -75.04  -120.25     1.21)  ; 49
                      (  -16.11   -75.55  -122.65     1.21)  ; 50
                      (  -15.15   -76.75  -122.65     1.21)  ; 51
                      (  -14.27   -78.15  -125.00     1.21)  ; 52
                      (  -14.20   -78.84  -125.15     1.21)  ; 53
                      (  -11.86   -79.79  -125.20     1.21)  ; 54
                      (  -11.29   -80.37  -125.20     1.21)  ; 55
                      (  -10.84   -82.20  -125.20     1.21)  ; 56
                      (  -10.84   -83.22  -125.20     1.21)  ; 57
                      (  -10.84   -83.09  -125.20     1.21)  ; 58
                      (  -11.37   -85.63  -128.40     1.21)  ; 59
                      (  -12.39   -86.65  -129.95     1.21)  ; 60
                      (  -15.05   -87.47  -133.05     1.21)  ; 61
                      (  -16.07   -88.10  -133.60     1.21)  ; 62
                      (  -17.21   -88.55  -135.45     1.21)  ; 63
                      (  -18.10   -89.25  -135.45     1.21)  ; 64
                      (  -18.99   -90.32  -135.45     1.21)  ; 65
                      (  -19.24   -90.89  -137.15     1.21)  ; 66
                      (  -19.11   -91.91  -137.15     1.21)  ; 67
                      (  -17.72   -94.45  -137.40     1.21)  ; 68
                      (  -17.27   -94.70  -137.40     1.21)  ; 69
                      (  -16.07   -94.83  -140.30     1.21)  ; 70
